drug_type,drug_code,imaging_plate_drug_concentration,imaging_plate_drug_concentration_units,library_plate_number,source_well,source_plate_name,source_plate_number,source_plate_id,column,robot_runlog_filename,robot_run_number,source_robotslot,is_bad_well
CSCC170103,A,30.0,uM,1,A1,Syngenta3doses_01,1,L01,1,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSCC170103,A,10.0,uM,1,A2,Syngenta3doses_01,1,L01,2,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSCC170103,A,1.0,uM,1,A3,Syngenta3doses_01,1,L01,3,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSCC201954,AA,30.0,uM,1,A4,Syngenta3doses_01,1,L01,4,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSCC201954,AA,10.0,uM,1,A5,Syngenta3doses_01,1,L01,5,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSCC201954,AA,1.0,uM,1,A6,Syngenta3doses_01,1,L01,6,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSAA006770,AB,150.0,uM,1,A7,Syngenta3doses_01,1,L01,7,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSAA006770,AB,10.0,uM,1,A8,Syngenta3doses_01,1,L01,8,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSAA006770,AB,1.0,uM,1,A9,Syngenta3doses_01,1,L01,9,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSAA000937,AC,100.0,uM,1,A10,Syngenta3doses_01,1,L01,10,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSAA000937,AC,3.0,uM,1,A11,Syngenta3doses_01,1,L01,11,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSAA000937,AC,1.0,uM,1,A12,Syngenta3doses_01,1,L01,12,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSAA434568,AD,30.0,uM,1,B1,Syngenta3doses_01,1,L01,1,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSAA434568,AD,10.0,uM,1,B2,Syngenta3doses_01,1,L01,2,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSAA434568,AD,1.0,uM,1,B3,Syngenta3doses_01,1,L01,3,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSAA017604,AE,100.0,uM,1,B4,Syngenta3doses_01,1,L01,4,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
CSAA017604,AE,3.0,uM,1,B5,Syngenta3doses_01,1,L01,5,/Users/ibarlow/tierpsytools_python/examples/hydra_metadata/data/AuxiliaryFiles/sourceplates/robot_runlogs/20200124_shuffle1_runlog_clean.csv,1,10,
