worm_strain,imaging_plate_id,well_name,bluelight,date_yyyymmdd,n_skeletons
0.0,0,0,prestim,20211002,7363
0.0,0,1,prestim,20211002,5787
0.0,0,2,prestim,20211002,5508
0.0,0,3,prestim,20211002,4804
0.0,0,4,prestim,20211002,6538
0.0,0,5,prestim,20211002,3208
0.0,0,6,prestim,20211002,4979
0.0,0,7,prestim,20211002,4912
0.0,0,8,prestim,20211002,7331
0.0,0,9,prestim,20211002,7194
0.0,1,0,prestim,20211002,4737
0.0,1,1,prestim,20211002,5932
0.0,1,2,prestim,20211002,4179
0.0,1,3,prestim,20211002,6372
0.0,1,4,prestim,20211002,3920
0.0,1,5,prestim,20211002,4206
0.0,1,6,prestim,20211002,3675
0.0,1,7,prestim,20211002,2364
0.0,1,8,prestim,20211002,3996
0.0,1,9,prestim,20211002,5431
0.0,2,0,prestim,20211002,6237
0.0,2,1,prestim,20211002,5999
0.0,2,2,prestim,20211002,4561
0.0,2,3,prestim,20211002,5415
0.0,2,4,prestim,20211002,5088
0.0,2,5,prestim,20211002,2616
0.0,2,6,prestim,20211002,4056
0.0,2,7,prestim,20211002,2499
0.0,2,8,prestim,20211002,5244
0.0,2,9,prestim,20211002,3504
0.0,3,0,prestim,20211002,5207
0.0,3,1,prestim,20211002,5557
0.0,3,2,prestim,20211002,3647
0.0,3,3,prestim,20211002,6072
0.0,3,4,prestim,20211002,1923
0.0,3,5,prestim,20211002,1751
0.0,3,6,prestim,20211002,6722
0.0,3,7,prestim,20211002,5066
0.0,3,8,prestim,20211002,6366
0.0,3,9,prestim,20211002,6182
0.0,4,0,prestim,20211002,3481
0.0,4,1,prestim,20211002,6876
0.0,4,2,prestim,20211002,4259
0.0,4,3,prestim,20211002,6581
0.0,4,4,prestim,20211002,2933
0.0,4,5,prestim,20211002,6575
0.0,4,6,prestim,20211002,1802
0.0,4,7,prestim,20211002,6695
0.0,4,8,prestim,20211002,2004
0.0,4,9,prestim,20211002,2090
0.0,5,0,prestim,20211002,7052
0.0,5,1,prestim,20211002,6048
0.0,5,2,prestim,20211002,3543
0.0,5,3,prestim,20211002,3539
0.0,5,4,prestim,20211002,6578
0.0,5,5,prestim,20211002,3380
0.0,5,6,prestim,20211002,7305
0.0,5,7,prestim,20211002,6680
0.0,5,8,prestim,20211002,1963
0.0,5,9,prestim,20211002,5503
0.0,6,0,prestim,20211002,2451
0.0,6,1,prestim,20211002,5924
0.0,6,2,prestim,20211002,5179
0.0,6,3,prestim,20211002,3307
0.0,6,4,prestim,20211002,2685
0.0,6,5,prestim,20211002,2958
0.0,6,6,prestim,20211002,6611
0.0,6,7,prestim,20211002,3982
0.0,6,8,prestim,20211002,7375
0.0,6,9,prestim,20211002,5003
0.0,7,0,prestim,20211002,4155
0.0,7,1,prestim,20211002,2573
0.0,7,2,prestim,20211002,5904
0.0,7,3,prestim,20211002,5739
0.0,7,4,prestim,20211002,4314
0.0,7,5,prestim,20211002,4633
0.0,7,6,prestim,20211002,1665
0.0,7,7,prestim,20211002,6078
0.0,7,8,prestim,20211002,5438
0.0,7,9,prestim,20211002,3048
0.0,8,0,prestim,20211002,2310
0.0,8,1,prestim,20211002,1977
