stock_plate_id,source_plate_id,column,drug_type,imaging_plate_drug_concentration,imaging_plate_drug_concentration_units,robot_runlog_filename,source_robotslot,water_robotslot,robot_run_number,bad_wells
Synstock_R12_S8,1,1,DMSO,0.1,%,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,1,9,1,
Synstock_R12_S8,1,2,CSAA026102,100,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,1,9,1,
Synstock_R12_S8,1,3,CSAA026102,30,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,1,9,1,
Synstock_R12_S8,1,4,CSAA026102,10,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,1,9,1,
Synstock_R12_S8,1,5,CSAA026102,3,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,1,9,1,
Synstock_R12_S8,1,6,CSAA026102,1,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,1,9,1,
Synstock_R12_S8,1,7,CSAA161867,100,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,1,9,1,
Synstock_R12_S8,1,8,CSAA161867,30,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,1,9,1,
Synstock_R12_S8,1,9,CSAA161867,10,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,1,9,1,
Synstock_R12_S8,1,10,CSAA161867,3,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,1,9,1,
Synstock_R12_S8,1,11,CSAA161867,1,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,1,9,1,
Synstock_R12_S8,1,12,NoCompound,0,na,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,1,9,1,
Synstock_R11_S7,2,1,DMSO,0.1,%,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,4,9,1,
Synstock_R11_S7,2,2,CSCC917643,100,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,4,9,1,
Synstock_R11_S7,2,3,CSCC917643,30,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,4,9,1,
Synstock_R11_S7,2,4,CSCC917643,10,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,4,9,1,
Synstock_R11_S7,2,5,CSCC917643,3,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,4,9,1,
Synstock_R11_S7,2,6,CSCC917643,1,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,4,9,1,B6
Synstock_R11_S7,2,7,CSAA021296,100,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,4,9,1,
Synstock_R11_S7,2,8,CSAA021296,30,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,4,9,1,
Synstock_R11_S7,2,9,CSAA021296,10,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,4,9,1,
Synstock_R11_S7,2,10,CSAA021296,3,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,4,9,1,
Synstock_R11_S7,2,11,CSAA021296,1,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,4,9,1,
Synstock_R11_S7,2,12,NoCompound,0,na,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,4,9,1,
Synstock_R10_S5,3,1,DMSO,0.1,%,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,7,9,1,
Synstock_R10_S5,3,2,CSCC189947,100,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,7,9,1,
Synstock_R10_S5,3,3,CSCC189947,30,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,7,9,1,
Synstock_R10_S5,3,4,CSCC189947,10,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,7,9,1,
Synstock_R10_S5,3,5,CSCC189947,3,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,7,9,1,
Synstock_R10_S5,3,6,CSCC189947,1,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,7,9,1,
Synstock_R10_S5,3,7,CSAA016712,100,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,7,9,1,
Synstock_R10_S5,3,8,CSAA016712,30,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,7,9,1,
Synstock_R10_S5,3,9,CSAA016712,10,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,7,9,1,
Synstock_R10_S5,3,10,CSAA016712,3,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,7,9,1,
Synstock_R10_S5,3,11,CSAA016712,1,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,7,9,1,
Synstock_R10_S5,3,12,NoCompound,0,na,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,7,9,1,
Synstock_R09_S4,4,1,DMSO,0.1,%,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,10,9,1,
Synstock_R09_S4,4,2,CSAA532845,100,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,10,9,1,
Synstock_R09_S4,4,3,CSAA532845,30,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,10,9,1,
Synstock_R09_S4,4,4,CSAA532845,10,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,10,9,1,
Synstock_R09_S4,4,5,CSAA532845,3,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,10,9,1,
Synstock_R09_S4,4,6,CSAA532845,1,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,10,9,1,
Synstock_R09_S4,4,7,CSAA145723,100,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,10,9,1,
Synstock_R09_S4,4,8,CSAA145723,30,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,10,9,1,
Synstock_R09_S4,4,9,CSAA145723,10,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,10,9,1,
Synstock_R09_S4,4,10,CSAA145723,3,uM,/Volumes/behavgenom$/Ida/Data/Hydra/SyngentaScreen/AuxiliaryFiles/20191213/20191212_robot_runlogs/20191212_103334_runlog.csv,10,9,1,
